sha256,bytes,path
4a1b3be6d06f4eb1d0e2f8e659c9870a4b227cd97b975a3abdf17e143141da8b,40760,16_MATCHED_TIMING_RECOVERY_100TASKS/results/POSTERIOR_RECOVERY_TASK_RESULTS.csv
7246b1c2647dbb07eec751c32deab96fa8643a5540116f7578098b8dc6262615,2725,16_MATCHED_TIMING_RECOVERY_100TASKS/results/ppo/per_task_summary.csv
f450d36590f31b4a66beeeec442f87900e54be92d86c824140c5d896282405c4,16445,16_MATCHED_TIMING_RECOVERY_100TASKS/results/ppo/raw.csv
4f18bfc9a17f9761f2895c18a1842f40803de657ddc87ad080077b25ccfe1639,118,16_MATCHED_TIMING_RECOVERY_100TASKS/results/ppo/repeat_summary.csv
8c0563db265b0d6304270bab96ca1457b0a21a71ea30b16b377920c7009b23a3,2660,16_MATCHED_TIMING_RECOVERY_100TASKS/results/ppo/RUN_CONFIG.json
e9cc8276dafe399e370771651ccd6d1681c980e711a048f71798dac25868d35e,341,16_MATCHED_TIMING_RECOVERY_100TASKS/results/ppo/summary.csv
244a4a01fcfa54061304f97f7593c35460e4fca00a9951bcf47316e76523617c,3738,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pymc/per_task_summary.csv
e615e1d2131360b03dfa7007c5c271a803105f77a1392fcae6018c09d24b60ea,37955,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pymc/raw.csv
44ce2f6d7fe8b5b96751ffc764353044b808e9e09c74278ef377101e876b4881,107,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pymc/repeat_summary.csv
f005bd4c16c551cec58db4d84efc3a59aecd9579e72cd439195d74dc2fafffba,2682,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pymc/RUN_CONFIG.json
2c15b2f93f37612b63c864c298f88106bd0b852eb523a1a5d1eabf93afeedfad,336,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pymc/summary.csv
323387f6ad0a74c0cf57e027e19dba247ad5fca27e58a341a39a97bc65512abf,646,16_MATCHED_TIMING_RECOVERY_100TASKS/results/RESULTS_CN.md
d525d2cf555aef008007f5787266a8934eb8db3a27016763009a237653b8f71f,1692,16_MATCHED_TIMING_RECOVERY_100TASKS/results/RESULTS_MATCHED.md
709872b9f333886ecbd127a4f9dc0bb041d5268a07e8ea0cbb68daf8daec6b77,3700,17_PF_CLOSED_LOOP_TIMING_100TASKS/PROTOCOL_AND_RESULTS.md
9e82ee0992dd6dbb8dac9f50156944c513167d275fb1d6b342465cdf515341e5,830,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_1000/closed_loop_summary.csv
606459731150028b9247a5832f98fad03c4c786935cc7e573739a13758208e12,109952,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_1000/per_step_timing.csv
ef4b79b82e7d6f701f1fc251a28bb267a76bf764c08e2115a62e364cc4cab1e8,23032,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_1000/task_results.csv
b2a50b2a6fb959c834d45c9edaf8e9022f3ca5a0b718bb8f5d0778f52aa682ef,2578,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_1000/timing_first_n_summary.csv
2a636be3e7a87f6bd65da928b7c55d301f1c5fc57a878cdfa6f32aff5e62118c,284399,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_1000/trajectories.jsonl
dd29f30631b6010ba662f92fb627be66d81b6d881952bb4d881d367be00d9752,832,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_10000/closed_loop_summary.csv
b444bfd256dbce975ae1fe76a83a31b3c6c932f521d17d037902dca19fb5d040,111211,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_10000/per_step_timing.csv
e175ec7a1e384da656253155b04abff5f091f54d08cfc6fc713d00dbe05872e5,23234,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_10000/task_results.csv
b116ccbd6bd5032483e4f39bd40902a47d109aa220a5ed455923b15f0bbf84e7,2642,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_10000/timing_first_n_summary.csv
bee7780a950ca21b64156f7388bf258a52d518e94a9e96b75ff4a7c48dbf4eca,284110,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_10000/trajectories.jsonl
4c89ef646451b51b32e0741eec90e73a60c888cdd7f98349ee23eb299bd9f987,845,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_100000/closed_loop_summary.csv
f7765a3fed35677011777e861350aca81f598c11d17693b7e69342c28c7ac816,111099,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_100000/per_step_timing.csv
0e864606856ba10504271b3b4839010e0b2efcb831146aa54c31c93c6586b7e4,23364,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_100000/task_results.csv
053abcae08c3937d524b957f262c92211c87c14034dea0a6d801b557ad9422dd,2576,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_100000/timing_first_n_summary.csv
4f66db2893192c40827e0839995378d9a73e7829c8826641bb528f60e5384a67,280665,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/pf_100000/trajectories.jsonl
5d69367adac12d7fa24cd0f41b6113c6208d03e1d144155e2cb5274ee7d499c7,1457,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/PF_CLOSED_LOOP_OUTCOME_SUMMARY.csv
93b35ccaa24a33bf2088c214c3f22e03dda3cfe73221f1e6c4d7206e913ac014,1371,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/PF_CLOSED_LOOP_TIMING_SUMMARY.csv
5392af0e8cd19f4d0d476549fc13846b6057987901f3b7b4eac006957ad36083,1199,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/PUBLICATION_TIMING_SCOPE_SUMMARY.csv
d683bddac2a9edd43d7f0265751a286a402c2d0416f81abfab1d48e087a0803f,558,17_PF_CLOSED_LOOP_TIMING_100TASKS/results/RELEASE_VALIDATION.json
dca200d1eb438145b9d32c74d1f95e0e6729b156e261f106f1ffd4ad78bd724d,2555,18_CONTROLLER_REPRESENTATION_FACTORIAL/CHECKPOINT_SHA256.csv
eb1bb33704a4dc6115473209ddc27e9ab1ad6bede180d665b41756cce783ba4d,2065,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/fixed_two_independent/BENCHMARK_PROTOCOL.json
a24227e33facea2d2e76852137294a871f59a00e612551c0cb1ce395925ed1aa,1793146,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/fixed_two_independent/tasks/seed_101_tasks.jsonl
5db0554f3fba0785e6e6deceac7eea2a8cdb7f24b54a057b8926361232f52108,1793463,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/fixed_two_independent/tasks/seed_202_tasks.jsonl
d94601f6ae6cc6d0c4ff9ce7117c23374b5b1dbc902c796d7fa546745e9c8e8f,1793270,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/fixed_two_independent/tasks/seed_303_tasks.jsonl
562e8a27e6b3c4693f472d213211f92556cc342b54add1152cd4ac1bd1fa91ed,1793371,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/fixed_two_independent/tasks/seed_404_tasks.jsonl
53570a179d19dc84792b74a66d264969022d31931704a37536801a5f3a5380ec,1793213,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/fixed_two_independent/tasks/seed_555_tasks.jsonl
cbf5d79798ccca3e9fdc810603e23fcee6fdb967684778d927ac52a38bb1d447,2470,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/independent_j123/BENCHMARK_PROTOCOL.json
dea6af97ae3ea25d6dc3076bb77febfb807e6a091947eef7aecf00d2f2115eee,1876128,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/independent_j123/tasks/seed_101_tasks.jsonl
637441ed1722b02b4d2ffa6076dd32ad3b99f36b310e1cd098cc13605d4ccc6b,1875709,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/independent_j123/tasks/seed_202_tasks.jsonl
819a7230ff4878b972661bd142c5b7ad76f98403e63156680556adc7a19f5df1,1876589,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/independent_j123/tasks/seed_303_tasks.jsonl
2279bf6383ae9444b2892a9dd8b71f5e1baf847523b8c7b7c2a32120db07fabe,1876306,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/independent_j123/tasks/seed_404_tasks.jsonl
3b505cde27287aaa950ae2124febb3ffae59b11d500b91fdd9a006db03124b7b,1876171,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/independent_j123/tasks/seed_555_tasks.jsonl
e17c32fddbf41b74a756b1337d02ac449bdba707fe03f9edb004cc2ad39dcfbb,1437792,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/sequential_k123/tasks/seed_101_tasks.jsonl
c6a85f29c40d4afc3cf091506cbde4438cb16fbb07ac6d49a3bed229c1e84ff2,1436352,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/sequential_k123/tasks/seed_202_tasks.jsonl
439eee351e7edde606df5e1fd19900c8c4541583f59a9f77c03fc7e44c346a35,1438674,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/sequential_k123/tasks/seed_303_tasks.jsonl
9081dd66d582919291efa6fb4df86de1368cfbadcddf4d5bd4730cce91156e7a,1438657,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/sequential_k123/tasks/seed_404_tasks.jsonl
717526d455a55967450ca4373dfe5ca5bf7b3b8b70592e6c8ac9164ada9ba790,1438727,18_CONTROLLER_REPRESENTATION_FACTORIAL/datasets/sequential_k123/tasks/seed_555_tasks.jsonl
73a65c9078ffc5452d3422e0775f489697d477cdc011addcc42b457edbd5796c,1816,18_CONTROLLER_REPRESENTATION_FACTORIAL/MANIFEST_SHA256.csv
d1d279ecbb3d8d6dda0428fad63d866f8381cfd0924b8208254ff3ba708a25f9,5437,18_CONTROLLER_REPRESENTATION_FACTORIAL/README.md
712b29e2d1a758b04ef7dd142cbde35fa5884a1d5a2fbd8ecd0732e7e6290034,7574,18_CONTROLLER_REPRESENTATION_FACTORIAL/results/family_method_summary.csv
22bfb3bd38c36f8b57ce0c72cb508115a24b2a6ed95ec5668ca666bb19588b75,114775,18_CONTROLLER_REPRESENTATION_FACTORIAL/results/per_evaluation_cell_summary.csv
e50fd360a2259e0361adf495ad767824134a649cd3f47df26386c1469e37885c,34007,18_CONTROLLER_REPRESENTATION_FACTORIAL/results/per_policy_summary.csv
747ca9db425038385f7a4827e7b233da58928da4671d9bd656197cfe3d033c1b,128,18_CONTROLLER_REPRESENTATION_FACTORIAL/results/RUN_COMPLETE.json
8bd8fc3b9d6d63216eeb8fa51e502eaea49293163155229dcf58497f3d4f958d,427,18_CONTROLLER_REPRESENTATION_FACTORIAL/results/table_s14_posterior_to_control.csv
f1e8c2700201021b6bc808e73c85a18ce49b453730c472b603b4510b7ea36e26,318,18_CONTROLLER_REPRESENTATION_FACTORIAL/results/table_s15_pf_representation.csv
3a84ef05826550a76d9c6324f64fea6ae90b9e5b96328b6b2b2960fcfaf030bf,954,18_CONTROLLER_REPRESENTATION_FACTORIAL/results/table_s16_policy_families.csv
e2b3c6ca2ff3c691763677ca8e6e75823fdc3893fb13bf51c25b4d234fbac220,12139,18_CONTROLLER_REPRESENTATION_FACTORIAL/source/generate_authoritative_family_teacher.py
988bdb6484517def3b9826352612a799dcb109c3c5227c915671d88bbac00f96,11061,18_CONTROLLER_REPRESENTATION_FACTORIAL/source/generate_independent_j123_benchmark.py
d2898e8234d24405b6a8182dc82f02c5bb15b599f2d573e638b008ba572cd9a2,21505,18_CONTROLLER_REPRESENTATION_FACTORIAL/source/independent_mixture_pf.py
91bde2c913fdfb00b1feda50291eeb09bf6530760cc46f696d724d32be88f916,8920,18_CONTROLLER_REPRESENTATION_FACTORIAL/source/policy_family_environment.py
f87395cb3ce93315cc2ad0f2578a54a0f5a729c856f869ebf98d574cde20c6d8,1850,18_CONTROLLER_REPRESENTATION_FACTORIAL/source/run_authoritative_family_imitation.py
a771f93e746343cc2734b477338eeb0b4fdabe72eb72770937e9868390b94ab5,3495,18_CONTROLLER_REPRESENTATION_FACTORIAL/source/run_authoritative_family_ppo_seed.py
abb3b298b17a51ebf32c5ba2675be5d563f9945312260d2167c999de1955fd16,25265,18_CONTROLLER_REPRESENTATION_FACTORIAL/source/run_full_pf_factorial.py
bbaa812566aea76f6c88b51ac300f65b1dde842d94d9f177b36884c3709c545e,17403,18_CONTROLLER_REPRESENTATION_FACTORIAL/source/run_locked_policy_factorial.py
6535795515eca4b8eb669c6566dcf3d7ff7ec055c0a036b252d4ad3060853132,868,18_CONTROLLER_REPRESENTATION_FACTORIAL/SOURCE_SHA256.csv
7108835b5e56add4810a81470ff10ac1a22771b234c8dc0dd2f79b1f66890a15,3339,README_CN.md
